# Automatically generated by https://github.com/damnever/pigar.

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\cython\setup.py: 10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_extending.py: 28,29
Cython== 0.29.21
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_format.py: 282
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_function_base.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_histograms.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_index_tricks.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_io.py: 10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_nanfunctions.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_packbits.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_recfunctions.py: 1
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_shape_base.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\tests\test_utils.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\tests\test_build.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\tests\test_linalg.py: 10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\tests\test_core.py: 14
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\ma\tests\test_extras.py: 12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\matrixlib\tests\test_interaction.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\polynomial\tests\test_classes.py: 9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_direct.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_extending.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_generator_mt19937.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_generator_mt19937_regressions.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_randomstate.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_randomstate_regression.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_smoke.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\_private\utils.py: 2399
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\tests\test_decorators.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\tests\test_utils.py: 5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_ctypeslib.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_public_api.py: 10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_scripts.py: 7
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\tests\test_warnings.py: 5
# D:\proj\SC2MapAnalysis\monkeytest.py: 1
# D:\proj\SC2MapAnalysis\tests\mocksetup.py: 7,9,18
# D:\proj\SC2MapAnalysis\tests\monkeytest.py: 1
# D:\proj\SC2MapAnalysis\tests\test_pathihng.py: 3,4
# D:\proj\SC2MapAnalysis\tests\test_suite.py: 3
pytest== 6.0.1

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\_iotools.py: 544
python_dateutil== 2.8.1

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\multiarray.py: 1599
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_datetime.py: 14
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_deprecations.py: 21
pytz== 2020.1

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\_private\utils.py: 165,183
pywin32== 301

# D:\proj\SC2MapAnalysis\MapAnalyzer\utils.py: 9
s2clientprotocol== 5.0.2.81102.0

# D:\proj\SC2MapAnalysis\MapAnalyzer\cext\wrapper.py: 2
sc2mapanalyzer

# D:\proj\SC2MapAnalysis\MapAnalyzer\Pather.py: 10
# D:\proj\SC2MapAnalysis\MapAnalyzer\Polygon.py: 194
# D:\proj\SC2MapAnalysis\MapAnalyzer\utils.py: 5
scikit_image== 0.17.2

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\function_base.py: 1939
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\testing\_private\nosetester.py: 243
# D:\proj\SC2MapAnalysis\.ipynb_checkpoints\ResearchNotbook-checkpoint.ipynb: 144,145,366
# D:\proj\SC2MapAnalysis\MapAnalyzer\MapData.py: 10,11
# D:\proj\SC2MapAnalysis\MapAnalyzer\Polygon.py: 8
scipy== 1.5.2

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\bdist_rpm.py: 4
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\develop.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\egg_info.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\install.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\command\sdist.py: 3
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\distutils\core.py: 11
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\cython\setup.py: 11
# D:\proj\SC2MapAnalysis\.eggs\wheel-0.34.2-py3.7.egg\wheel\bdist_wheel.py: 22
# D:\proj\SC2MapAnalysis\.eggs\wheel-0.34.2-py3.7.egg\wheel\cli\__init__.py: 14
# D:\proj\SC2MapAnalysis\.eggs\wheel-0.34.2-py3.7.egg\wheel\metadata.py: 9
# D:\proj\SC2MapAnalysis\MapAnalyzer\MapData.py: 7
# D:\proj\SC2MapAnalysis\MapAnalyzer\__init__.py: 7
# D:\proj\SC2MapAnalysis\setup.py: 2,5
setuptools== 50.3.0

# D:\proj\SC2MapAnalysis\MapAnalyzer\decorators.py: 10,11
# D:\proj\SC2MapAnalysis\tests\mocksetup.py: 8
tqdm== 4.49.0

# D:\proj\SC2MapAnalysis\.eggs\wheel-0.34.2-py3.7.egg\wheel\__main__.py: 14
# D:\proj\SC2MapAnalysis\.eggs\wheel-0.34.2-py3.7.egg\wheel\cli\pack.py: 7,8
# D:\proj\SC2MapAnalysis\.eggs\wheel-0.34.2-py3.7.egg\wheel\wheelfile.py: 14
wheel== 0.35.1
